Seeding TOEIC Reading Test 3 (100 questions)...
prisma:query INSERT INTO `main`.`Question` (`id`, `part`, `passage`, `groupId`, `audioScript`, `imagePrompt`, `question`, `options`, `answer`, `explanation`, `difficulty`, `category`, `createdAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`id`) DO UPDATE SET `id` = ?, `part` = ?, `groupId` = ?, `passage` = ?, `question` = ?, `options` = ?, `answer` = ?, `explanation` = ?, `category` = ?, `difficulty` = ?, `audioScript` = ?, `imagePrompt` = ? WHERE (`main`.`Question`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `part` AS `part`, `passage` AS `passage`, `groupId` AS `groupId`, `audioScript` AS `audioScript`, `imagePrompt` AS `imagePrompt`, `question` AS `question`, `options` AS `options`, `answer` AS `answer`, `explanation` AS `explanation`, `difficulty` AS `difficulty`, `category` AS `category`, `createdAt` AS `createdAt`
prisma:query INSERT INTO `main`.`Question` (`id`, `part`, `passage`, `groupId`, `audioScript`, `imagePrompt`, `question`, `options`, `answer`, `explanation`, `difficulty`, `category`, `createdAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`id`) DO UPDATE SET `id` = ?, `part` = ?, `groupId` = ?, `passage` = ?, `question` = ?, `options` = ?, `answer` = ?, `explanation` = ?, `category` = ?, `difficulty` = ?, `audioScript` = ?, `imagePrompt` = ? WHERE (`main`.`Question`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `part` AS `part`, `passage` AS `passage`, `groupId` AS `groupId`, `audioScript` AS `audioScript`, `imagePrompt` AS `imagePrompt`, `question` AS `question`, `options` AS `options`, `answer` AS `answer`, `explanation` AS `explanation`, `difficulty` AS `difficulty`, `category` AS `category`, `createdAt` AS `createdAt`
prisma:query INSERT INTO `main`.`Question` (`id`, `part`, `passage`, `groupId`, `audioScript`, `imagePrompt`, `question`, `options`, `answer`, `explanation`, `difficulty`, `category`, `createdAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`id`) DO UPDATE SET `id` = ?, `part` = ?, `groupId` = ?, `passage` = ?, `question` = ?, `options` = ?, `answer` = ?, `explanation` = ?, `category` = ?, `difficulty` = ?, `audioScript` = ?, `imagePrompt` = ? WHERE (`main`.`Question`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `part` AS `part`, `passage` AS `passage`, `groupId` AS `groupId`, `audioScript` AS `audioScript`, `imagePrompt` AS `imagePrompt`, `question` AS `question`, `options` AS `options`, `answer` AS `answer`, `explanation` AS `explanation`, `difficulty` AS `difficulty`, `category` AS `category`, `createdAt` AS `createdAt`
prisma:query INSERT INTO `main`.`Question` (`id`, `part`, `passage`, `groupId`, `audioScript`, `imagePrompt`, `question`, `options`, `answer`, `explanation`, `difficulty`, `category`, `createdAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`id`) DO UPDATE SET `id` = ?, `part` = ?, `groupId` = ?, `passage` = ?, `question` = ?, `options` = ?, `answer` = ?, `explanation` = ?, `category` = ?, `difficulty` = ?, `audioScript` = ?, `imagePrompt` = ? WHERE (`main`.`Question`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `part` AS `part`, `passage` AS `passage`, `groupId` AS `groupId`, `audioScript` AS `audioScript`, `imagePrompt` AS `imagePrompt`, `question` AS `question`, `options` AS `options`, `answer` AS `answer`, `explanation` AS `explanation`, `difficulty` AS `difficulty`, `category` AS `category`, `createdAt` AS `createdAt`
prisma:query INSERT INTO `main`.`Question` (`id`, `part`, `passage`, `groupId`, `audioScript`, `imagePrompt`, `question`, `options`, `answer`, `explanation`, `difficulty`, `category`, `createdAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`id`) DO UPDATE SET `id` = ?, `part` = ?, `groupId` = ?, `passage` = ?, `question` = ?, `options` = ?, `answer` = ?, `explanation` = ?, `category` = ?, `difficulty` = ?, `audioScript` = ?, `imagePrompt` = ? WHERE (`main`.`Question`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `part` AS `part`, `passage` AS `passage`, `groupId` AS `groupId`, `audioScript` AS `audioScript`, `imagePrompt` AS `imagePrompt`, `question` AS `question`, `options` AS `options`, `answer` AS `answer`, `explanation` AS `explanation`, `difficulty` AS `difficulty`, `category` AS `category`, `createdAt` AS `createdAt`
prisma:query INSERT INTO `main`.`Question` (`id`, `part`, `passage`, `groupId`, `audioScript`, `imagePrompt`, `question`, `options`, `answer`, `explanation`, `difficulty`, `category`, `createdAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`id`) DO UPDATE SET `id` = ?, `part` = ?, `groupId` = ?, `passage` = ?, `question` = ?, `options` = ?, `answer` = ?, `explanation` = ?, `category` = ?, `difficulty` = ?, `audioScript` = ?, `imagePrompt` = ? WHERE (`main`.`Question`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `part` AS `part`, `passage` AS `passage`, `groupId` AS `groupId`, `audioScript` AS `audioScript`, `imagePrompt` AS `imagePrompt`, `question` AS `question`, `options` AS `options`, `answer` AS `answer`, `explanation` AS `explanation`, `difficulty` AS `difficulty`, `category` AS `category`, `createdAt` AS `createdAt`
prisma:query INSERT INTO `main`.`Question` (`id`, `part`, `passage`, `groupId`, `audioScript`, `imagePrompt`, `question`, `options`, `answer`, `explanation`, `difficulty`, `category`, `createdAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`id`) DO UPDATE SET `id` = ?, `part` = ?, `groupId` = ?, `passage` = ?, `question` = ?, `options` = ?, `answer` = ?, `explanation` = ?, `category` = ?, `difficulty` = ?, `audioScript` = ?, `imagePrompt` = ? WHERE (`main`.`Question`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `part` AS `part`, `passage` AS `passage`, `groupId` AS `groupId`, `audioScript` AS `audioScript`, `imagePrompt` AS `imagePrompt`, `question` AS `question`, `options` AS `options`, `answer` AS `answer`, `explanation` AS `explanation`, `difficulty` AS `difficulty`, `category` AS `category`, `createdAt` AS `createdAt`
prisma:query INSERT INTO `main`.`Question` (`id`, `part`, `passage`, `groupId`, `audioScript`, `imagePrompt`, `question`, `options`, `answer`, `explanation`, `difficulty`, `category`, `createdAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`id`) DO UPDATE SET `id` = ?, `part` = ?, `groupId` = ?, `passage` = ?, `question` = ?, `options` = ?, `answer` = ?, `explanation` = ?, `category` = ?, `difficulty` = ?, `audioScript` = ?, `imagePrompt` = ? WHERE (`main`.`Question`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `part` AS `part`, `passage` AS `passage`, `groupId` AS `groupId`, `audioScript` AS `audioScript`, `imagePrompt` AS `imagePrompt`, `question` AS `question`, `options` AS `options`, `answer` AS `answer`, `explanation` AS `explanation`, `difficulty` AS `difficulty`, `category` AS `category`, `createdAt` AS `createdAt`
prisma:query INSERT INTO `main`.`Question` (`id`, `part`, `passage`, `groupId`, `audioScript`, `imagePrompt`, `question`, `options`, `answer`, `explanation`, `difficulty`, `category`, `createdAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`id`) DO UPDATE SET `id` = ?, `part` = ?, `groupId` = ?, `passage` = ?, `question` = ?, `options` = ?, `answer` = ?, `explanation` = ?, `category` = ?, `difficulty` = ?, `audioScript` = ?, `imagePrompt` = ? WHERE (`main`.`Question`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `part` AS `part`, `passage` AS `passage`, `groupId` AS `groupId`, `audioScript` AS `audioScript`, `imagePrompt` AS `imagePrompt`, `question` AS `question`, `options` AS `options`, `answer` AS `answer`, `explanation` AS `explanation`, `difficulty` AS `difficulty`, `category` AS `category`, `createdAt` AS `createdAt`
prisma:query INSERT INTO `main`.`TestSet` (`id`, `title`, `description`, `durationMin`, `type`, `questionIds`, `createdAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`id`) DO UPDATE SET `id` = ?, `title` = ?, `description` = ?, `durationMin` = ?, `type` = ?, `questionIds` = ? WHERE (`main`.`TestSet`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `title` AS `title`, `description` AS `description`, `durationMin` AS `durationMin`, `type` AS `type`, `questionIds` AS `questionIds`, `createdAt` AS `createdAt`
Seed complete!
  Questions added: 100
  Test set: ts_rc3_full
prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`Question`.`id` FROM `main`.`Question` WHERE 1=1 LIMIT ? OFFSET ?) AS `sub`
  Total questions in DB: 100
prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`TestSet`.`id` FROM `main`.`TestSet` WHERE 1=1 LIMIT ? OFFSET ?) AS `sub`
  Total test sets in DB: 1
